

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Mar 12 16:55:32 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16LF1938
  6972  04E4  00CB               	movwf	??_eeprom_write_gps_minimum+1
  6973  04E5  084B               	movf	??_eeprom_write_gps_minimum+1,w
  6974  04E6  00C4               	movwf	eeprom_page_write@len
  6975  04E7  3011               	movlw	17
  6976  04E8  318C  24C8         	fcall	_eeprom_page_write
  6977  04EA  0008               	return
  6978  04EB                     __end_of_eeprom_write_gps_minimum:	
  6979                           
  6980                           	psect	text25
  6981  0AA9                     __ptext25:	
  6982 ;; *************** function _pic_init *****************
  6983 ;; Defined at:
  6984 ;;		line 144 in file "lib/io.c"
  6985 ;; Parameters:    Size  Location     Type
  6986 ;;		None
  6987 ;; Auto vars:     Size  Location     Type
  6988 ;;		None
  6989 ;; Return value:  Size  Location     Type
  6990 ;;                  1    wreg      void 
  6991 ;; Registers used:
  6992 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  6993 ;; Tracked objects:
  6994 ;;		On entry : 0/0
  6995 ;;		On exit  : 0/0
  6996 ;;		Unchanged: 0/0
  6997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6998 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6999 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7000 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7001 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7002 ;;Total ram usage:        1 bytes
  7003 ;; Hardware stack levels used:    1
  7004 ;; Hardware stack levels required when called:    3
  7005 ;; This function calls:
  7006 ;;		_eusart_init
  7007 ;;		_i2c_init
  7008 ;;		_pwm_init
  7009 ;;		_setup_fvrc
  7010 ;;		_setup_interrupts
  7011 ;;		_setup_io
  7012 ;;		_timer0_init
  7013 ;; This function is called by:
  7014 ;;		_main
  7015 ;; This function uses a non-reentrant model
  7016 ;;
  7017                           
  7018                           
  7019                           ;psect for function _pic_init
  7020  0AA9                     _pic_init:	
  7021                           
  7022                           ;io.c: 146: OSCCON = 0x60;
  7023                           
  7024                           ;incstack = 0
  7025                           ; Regs used in _pic_init: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7026  0AA9  3060               	movlw	96
  7027  0AAA  0021               	movlb	1	; select bank1
  7028  0AAB  0099               	movwf	25	;volatile
  7029                           
  7030                           ;io.c: 148: setup_io();
  7031  0AAC  3188  20C3  318A   	fcall	_setup_io
  7032                           
  7033                           ;io.c: 149: setup_fvrc();
  7034  0AAF  3188  20A4  318A   	fcall	_setup_fvrc
  7035                           
  7036                           ;io.c: 151: WDTCON = 0x1C;
  7037  0AB2  301C               	movlw	28
  7038  0AB3  0021               	movlb	1	; select bank1
  7039  0AB4  0097               	movwf	23	;volatile
  7040                           
  7041                           ;io.c: 155: eusart_init();
  7042  0AB5  3188  2090  318A   	fcall	_eusart_init
  7043                           
  7044                           ;io.c: 156: i2c_init();
  7045  0AB8  3188  209A  318A   	fcall	_i2c_init
  7046                           
  7047                           ;io.c: 157: timer0_init();
  7048  0ABB  3188  20AE  318A   	fcall	_timer0_init
  7049                           
  7050                           ;io.c: 158: setup_interrupts();
  7051  0ABE  3188  206A  318A   	fcall	_setup_interrupts
  7052                           
  7053                           ;io.c: 159: pwm_init();
  7054  0AC1  318A  22C9         	fcall	_pwm_init
  7055                           
  7056                           ;io.c: 160: LATB &= ~(0x20);
  7057  0AC3  30DF               	movlw	223
  7058  0AC4  00F8               	movwf	??_pic_init
  7059  0AC5  0878               	movf	??_pic_init,w
  7060  0AC6  0022               	movlb	2	; select bank2
  7061  0AC7  058D               	andwf	13,f	;volatile
  7062  0AC8  0008               	return
  7063  0AC9                     __end_of_pic_init:	
  7064                           
  7065                           	psect	text26
  7066  08AE                     __ptext26:	
  7067 ;; *************** function _timer0_init *****************
  7068 ;; Defined at:
  7069 ;;		line 67 in file "lib/io.c"
  7070 ;; Parameters:    Size  Location     Type
  7071 ;;		None
  7072 ;; Auto vars:     Size  Location     Type
  7073 ;;		None
  7074 ;; Return value:  Size  Location     Type
  7075 ;;                  1    wreg      void 
  7076 ;; Registers used:
  7077 ;;		status,2
  7078 ;; Tracked objects:
  7079 ;;		On entry : 0/0
  7080 ;;		On exit  : 0/0
  7081 ;;		Unchanged: 0/0
  7082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7087 ;;Total ram usage:        0 bytes
  7088 ;; Hardware stack levels used:    1
  7089 ;; Hardware stack levels required when called:    1
  7090 ;; This function calls:
  7091 ;;		Nothing
  7092 ;; This function is called by:
  7093 ;;		_pic_init
  7094 ;; This function uses a non-reentrant model
  7095 ;;
  7096                           
  7097                           
  7098                           ;psect for function _timer0_init
  7099  08AE                     _timer0_init:	
  7100                           
  7101                           ;io.c: 68: TMR0 = 0;
  7102                           
  7103                           ;incstack = 0
  7104                           ; Regs used in _timer0_init: [status,2]
  7105  08AE  0020               	movlb	0	; select bank0
  7106  08AF  0195               	clrf	21	;volatile
  7107                           
  7108                           ;io.c: 69: TMR0CS = 0;
  7109  08B0  0021               	movlb	1	; select bank1
  7110  08B1  1295               	bcf	21,5	;volatile
  7111                           
  7112                           ;io.c: 70: TMR0SE = 0;
  7113  08B2  1215               	bcf	21,4	;volatile
  7114                           
  7115                           ;io.c: 71: PSA = 0;
  7116  08B3  1195               	bcf	21,3	;volatile
  7117                           
  7118                           ;io.c: 72: PS0 = 1;
  7119  08B4  1415               	bsf	21,0	;volatile
  7120                           
  7121                           ;io.c: 73: PS1 = 1;
  7122  08B5  1495               	bsf	21,1	;volatile
  7123                           
  7124                           ;io.c: 74: PS2 = 1;
  7125  08B6  1515               	bsf	21,2	;volatile
  7126  08B7  0008               	return
  7127  08B8                     __end_of_timer0_init:	
  7128                           
  7129                           	psect	text27
  7130  08C3                     __ptext27:	
  7131 ;; *************** function _setup_io *****************
  7132 ;; Defined at:
  7133 ;;		line 12 in file "lib/io.c"
  7134 ;; Parameters:    Size  Location     Type
  7135 ;;		None
  7136 ;; Auto vars:     Size  Location     Type
  7137 ;;		None
  7138 ;; Return value:  Size  Location     Type
  7139 ;;                  1    wreg      void 
  7140 ;; Registers used:
  7141 ;;		wreg
  7142 ;; Tracked objects:
  7143 ;;		On entry : 0/0
  7144 ;;		On exit  : 0/0
  7145 ;;		Unchanged: 0/0
  7146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7147 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7148 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7149 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7150 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7151 ;;Total ram usage:        0 bytes
  7152 ;; Hardware stack levels used:    1
  7153 ;; Hardware stack levels required when called:    1
  7154 ;; This function calls:
  7155 ;;		Nothing
  7156 ;; This function is called by:
  7157 ;;		_pic_init
  7158 ;; This function uses a non-reentrant model
  7159 ;;
  7160                           
  7161                           
  7162                           ;psect for function _setup_io
  7163  08C3                     _setup_io:	
  7164                           
  7165                           ;io.c: 13: TRISA = 0b11000110;
  7166                           
  7167                           ;incstack = 0
  7168                           ; Regs used in _setup_io: [wreg]
  7169  08C3  30C6               	movlw	198
  7170  08C4  0021               	movlb	1	; select bank1
  7171  08C5  008C               	movwf	12	;volatile
  7172                           
  7173                           ;io.c: 14: ANSELA = 0b00000100;
  7174  08C6  3004               	movlw	4
  7175  08C7  0023               	movlb	3	; select bank3
  7176  08C8  008C               	movwf	12	;volatile
  7177                           
  7178                           ;io.c: 15: TRISB = 0b00110100;
  7179  08C9  3034               	movlw	52
  7180  08CA  0021               	movlb	1	; select bank1
  7181  08CB  008D               	movwf	13	;volatile
  7182                           
  7183                           ;io.c: 16: TRISC = 0b10100001;
  7184  08CC  30A1               	movlw	161
  7185  08CD  008E               	movwf	14	;volatile
  7186  08CE  0008               	return
  7187  08CF                     __end_of_setup_io:	
  7188                           
  7189                           	psect	text28
  7190  086A                     __ptext28:	
  7191 ;; *************** function _setup_interrupts *****************
  7192 ;; Defined at:
  7193 ;;		line 60 in file "lib/io.c"
  7194 ;; Parameters:    Size  Location     Type
  7195 ;;		None
  7196 ;; Auto vars:     Size  Location     Type
  7197 ;;		None
  7198 ;; Return value:  Size  Location     Type
  7199 ;;                  1    wreg      void 
  7200 ;; Registers used:
  7201 ;;		None
  7202 ;; Tracked objects:
  7203 ;;		On entry : 0/0
  7204 ;;		On exit  : 0/0
  7205 ;;		Unchanged: 0/0
  7206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7207 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7208 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7209 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7210 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7211 ;;Total ram usage:        0 bytes
  7212 ;; Hardware stack levels used:    1
  7213 ;; Hardware stack levels required when called:    1
  7214 ;; This function calls:
  7215 ;;		Nothing
  7216 ;; This function is called by:
  7217 ;;		_pic_init
  7218 ;; This function uses a non-reentrant model
  7219 ;;
  7220                           
  7221                           
  7222                           ;psect for function _setup_interrupts
  7223  086A                     _setup_interrupts:	
  7224                           
  7225                           ;io.c: 61: RCIE = 0;
  7226                           
  7227                           ;incstack = 0
  7228                           ; Regs used in _setup_interrupts: []
  7229  086A  0021               	movlb	1	; select bank1
  7230  086B  1291               	bcf	17,5	;volatile
  7231                           
  7232                           ;io.c: 62: TMR0IE = 0;
  7233  086C  128B               	bcf	11,5	;volatile
  7234                           
  7235                           ;io.c: 63: PEIE = 1;
  7236  086D  170B               	bsf	11,6	;volatile
  7237                           
  7238                           ;io.c: 64: GIE = 1;
